"genus","species","scientificName","decimalLatitude","decimalLongitude"
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-18.13333,-63.68333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.8,-56.33333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.65,-56.05
"Rhipsalis","Rhipsalis floccosa","Rhipsalis tucumanensis F.A.C.Weber",-20.830278,-64.374444
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.86666,-57.13333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-19.81444,-63.71944
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-19.07611,-64.09861
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-24.05,-64.35
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.166667,-55.283333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-18.095,-63.91527
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-18.38333,-63.93333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-18.06388,-63.91666
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-18.489722,-64.106944
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.05,-56.83333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-24.964092,-65.469008
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-31.718196,-55.979991
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-28.579639,-65.509197
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.383018,-49.281874
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-14.59777,-68.92944
"Rhipsalis","Rhipsalis floccosa","Rhipsalis tucumanensis F.A.C.Weber",-20.40027,-63.92972
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-16.695278,-66.720833
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.05638,-57.88277
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.382778,-56.897222
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.63333,-57.61666
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. hohenauensis (F.Ritter) Barthlott & N.P.Taylor",-25.48333,-56.18333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-21.41666,-64.26666
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.366667,-64.483333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-17.95,-64.4
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-23.00933,-44.356854
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-27.029834,-65.658517
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-27.764254,-65.801991
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-23.699898,-64.8666
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.445405,-49.237778
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-27.43091,-58.983181
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.699337,-45.562175
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-29.319902,-50.138002
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.845,-64.763
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-18.816,-64.565
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-22.173044,-64.782218
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.826451,-65.269625
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-31.868626,-58.20845
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-19.805,-63.703
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.380556,-41.465278
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. oreophila N.P.Taylor & Zappi",-13.451667,-41.831667
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.717367,-65.454908
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-28.417499,-54.652654
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-23.462834,-64.943996
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.293337,-57.320572
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-24.163366,-65.311295
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-21.866667,-63.666667
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-24.16588,-65.311523
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.45545,-42.970981
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-28.066777,-65.585069
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-23.738627,-64.852582
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.697313,-45.563183
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.700263,-45.561078
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-17.766712,-63.192392
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. pulvinigera (G.Lindb.) Barthlott & N.P.Taylor",-19.277778,-41.375556
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-24.565,-50.538056
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. pulvinigera (G.Lindb.) Barthlott & N.P.Taylor",-22.053611,-44.651111
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-26.719153,-65.446252
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.767937,-53.53108
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.375155,-51.475288
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-24.099255,-64.399175
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.436139,-49.219639
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.126378,-58.241806
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-17.406166,-65.237667
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-27.265793,-65.886224
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. tucumanensis (F.A.C.Weber) Barthlott & N.P.Taylor",-24.72755,-65.513938
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-30.114971,-51.259554
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-17.972917,-63.364967
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-28.769864,-49.420882
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.816667,-65.2925
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.825104,-65.2614
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-27.320784,-55.531922
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.399167,-41.020278
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.273333,-40.477222
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.433333,-41
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.434167,-41.021111
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.91678,-51.596775
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.689075,-65.231867
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-24.730531,-65.500427
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.689,-65.232782
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-23.632082,-64.952857
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.267437,-63.849341
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-27.195314,-49.64238
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-27.320055,-65.916656
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-24.71812,-64.646016
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.382212,-51.494583
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.383577,-49.281847
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.886792,-48.448725
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.659301,-45.854453
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.113889,-45.056944
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-24.565,-50.538055
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-24.670465,-64.605592
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-21.813333,-41.756389
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-27.283786,-65.872126
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-29.044167,-52.295278
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.200833,-49.191944
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-28.117973,-65.642143
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-15.205833,-39.402778
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.521667,-41.096667
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-21.625,-44.938611
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck, 1837",-16.2,-67.866667
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.828278,-65.305509
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.798463,-65.333443
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-26.497295,-64.878547
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-24.152585,-65.352151
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.918167,-51.597361
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck, 1837",-13.12,-41.76
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-9.05,-36.48
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. pulvinigera (G.Lindb.) Barthlott & N.P.Taylor",-22.92,-43.2
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.34,-44.52
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-19.92,-43.57
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-13.95,-41.95
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-13.5,-39.7
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-25.024167,-50.584167
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.530833,-43.008333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-18.82,-43.38
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-27.615556,-48.627222
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-19.833056,-43.726389
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-26.57,-52.33
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-25.235,-50.013056
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-27.05,-51.75
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-24.251111,-49.705556
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-25.534722,-49.206389
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-13.28,-41.88
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-25.799444,-49.133611
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-25.507778,-49.048056
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. floccosa",-14.772778,-39.537778
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. pulvinigera (G.Lindb.) Barthlott & N.P.Taylor",-19.553056,-40.331944
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. pulvinigera (G.Lindb.) Barthlott & N.P.Taylor",-20.313333,-41.050556
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-18.951111,-43.729722
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.261111,-42.311944
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.422222,-44.381667
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. pulvinigera (G.Lindb.) Barthlott & N.P.Taylor",-22.55,-43.12
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. oreophila N.P.Taylor & Zappi",-13.31,-41.58
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.4,-43.4
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-22.270556,-42.598611
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-19.55,-43.34
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. oreophila N.P.Taylor & Zappi",-13.32,-41.58
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-19.158056,-43.331667
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. pulvinigera (G.Lindb.) Barthlott & N.P.Taylor",-19.151667,-43.325
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. floccosa",-15.17,-39.58
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-21.484722,-41.452222
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-22.530833,-43.008333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-25.429444,-50.006389
"Rhipsalis","Rhipsalis floccosa","Rhipsalis pulvinigera G.Lindb.",-10.6875,-37.388889
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-16.241111,-40.0225
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-13.326111,-39.565556
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. pulvinigera (G.Lindb.) Barthlott & N.P.Taylor",-22.06,-44.46
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. oreophila N.P.Taylor & Zappi",-13.17,-41.53
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa subsp. floccosa",-14.781944,-39.069167
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.159444,-40.308889
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.1675,-40.308611
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-19.966111,-40.538611
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-19.966944,-40.540556
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-19.967222,-40.534722
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-19.968056,-40.533333
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-19.965278,-40.540278
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-20.375278,-40.658056
"Rhipsalis","Rhipsalis floccosa","Rhipsalis floccosa Salm-Dyck ex Pfeiff.",-25.641944,-49.073056
